"Name","API Name","Memory","Compute Units (ECU)","vCPUs","GPUs","FPGAs","ECU per vCPU","Physical Processor","Clock Speed(GHz)","Intel AVX","Intel AVX2","Intel Turbo","Instance Storage","Instance Storage: already warmed-up","Instance Storage: SSD TRIM Support","Arch","Network Performance","EBS Optimized: Max Bandwidth","EBS Optimized: Throughput","EBS Optimized: Max 16K IOPS","Max IPs","Enhanced Networking","VPC Only","IPv6 Support","Placement Group Support","Linux Virtualization","Linux On Demand cost","Linux Reserved cost","RHEL On Demand cost","RHEL Reserved cost","SLES On Demand cost","SLES Reserved cost","Windows On Demand cost","Windows Reserved cost","Windows SQL Web On Demand cost","Windows SQL Web Reserved cost","Windows SQL Std On Demand cost","Windows SQL Std Reserved cost","Windows SQL Ent On Demand cost","Windows SQL Ent Reserved cost","EBS Optimized surcharge"
"C5 High-CPU Extra Large","c5.xlarge","8.0 GiB","16 units","4 vCPUs","0","0","4 units","Intel Xeon Platinum","3.0","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gbps","2250.0 Mbps","281.0 MB/s","16000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.170000 hourly","$0.107000 hourly","$0.23 hourly","$0.167 hourly","$0.27 hourly","$0.140 hourly","$0.354000 hourly","$0.291000 hourly","$0.422 hourly","$0.359 hourly","$0.834 hourly","$0.771 hourly","$1.854 hourly","$1.791 hourly","$0.00 hourly"
"C5 High-CPU Double Extra Large","c5.2xlarge","16.0 GiB","31 units","8 vCPUs","0","0","3.875 units","Intel Xeon Platinum","3.0","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gbps","2250.0 Mbps","281.0 MB/s","16000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.340000 hourly","$0.214000 hourly","$0.47 hourly","$0.344 hourly","$0.44 hourly","$0.247 hourly","$0.708000 hourly","$0.582000 hourly","$0.843 hourly","$0.717 hourly","$1.668 hourly","$1.542 hourly","$3.708 hourly","$3.582 hourly","$0.00 hourly"
"C5 High-CPU Quadruple Extra Large","c5.4xlarge","32.0 GiB","62 units","16 vCPUs","0","0","3.875 units","Intel Xeon Platinum","3.0","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gpbs","2250.0 Mbps","281.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$0.680000 hourly","$0.428000 hourly","$0.81 hourly","$0.558 hourly","$0.78 hourly","$0.461 hourly","$1.416000 hourly","$1.164000 hourly","$1.686 hourly","$1.435 hourly","$3.336 hourly","$3.084 hourly","$7.416 hourly","$7.164 hourly","$0.00 hourly"
"C5 High-CPU 9xlarge","c5.9xlarge","72.0 GiB","139 units","36 vCPUs","0","0","3.861 units","Intel Xeon Platinum","3.0","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","10 Gigabit","4500.0 Mbps","563.0 MB/s","32000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.530000 hourly","$0.964000 hourly","$1.66 hourly","$1.094 hourly","$1.63 hourly","$0.997 hourly","$3.186000 hourly","$2.620000 hourly","$3.794 hourly","$3.228 hourly","$7.506 hourly","$6.940 hourly","$16.686 hourly","$16.120 hourly","$0.00 hourly"
"C5 High-CPU 18xlarge","c5.18xlarge","144.0 GiB","278 units","72 vCPUs","0","0","3.861 units","Intel Xeon Platinum","3.0","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","25 Gigabit","9000.0 Mbps","1125.0 MB/s","64000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$3.060000 hourly","$1.928000 hourly","$3.19 hourly","$2.058 hourly","$3.16 hourly","$1.961 hourly","$6.372000 hourly","$5.240000 hourly","$7.589 hourly","$6.457 hourly","$15.012 hourly","$13.880 hourly","$33.372 hourly","$32.240 hourly","$0.00 hourly"
"C4 High-CPU Large","c4.large","3.75 GiB","8 units","2 vCPUs","0","0","4 units","Intel Xeon E5-2666 v3","2.9","Yes","Yes","","EBS only","N/A","N/A","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","30","Yes","Yes","Yes","Yes","HVM","$0.100000 hourly","$0.063000 hourly","$0.16 hourly","$0.123 hourly","$0.2 hourly","$0.096 hourly","$0.192000 hourly","$0.155000 hourly","$0.331 hourly","$0.226 hourly","$1.319 hourly","$1.068 hourly","unavailable","unavailable","$0.00 hourly"
"C4 High-CPU Extra Large","c4.xlarge","7.5 GiB","16 units","4 vCPUs","0","0","4 units","Intel Xeon E5-2666 v3","2.9","Yes","Yes","","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.199000 hourly","$0.126000 hourly","$0.259 hourly","$0.186 hourly","$0.299 hourly","$0.159 hourly","$0.383000 hourly","$0.310000 hourly","$0.624 hourly","$0.381 hourly","$1.51 hourly","$1.270 hourly","$1.883 hourly","$1.810 hourly","$0.00 hourly"
"C4 High-CPU Double Extra Large","c4.2xlarge","15.0 GiB","31 units","8 vCPUs","0","0","3.875 units","Intel Xeon E5-2666 v3","2.9","Yes","Yes","","EBS only","N/A","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.398000 hourly","$0.252000 hourly","$0.528 hourly","$0.382 hourly","$0.498 hourly","$0.285 hourly","$0.766000 hourly","$0.620000 hourly","$1.296 hourly","$0.761 hourly","$3.019 hourly","$2.525 hourly","$3.766 hourly","$3.620 hourly","$0.00 hourly"
"C4 High-CPU Quadruple Extra Large","c4.4xlarge","30.0 GiB","62 units","16 vCPUs","0","0","3.875 units","Intel Xeon E5-2666 v3","2.9","Yes","Yes","","EBS only","N/A","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$0.796000 hourly","$0.504000 hourly","$0.926 hourly","$0.634 hourly","$0.896 hourly","$0.537 hourly","$1.532000 hourly","$1.240000 hourly","$1.814 hourly","$1.522 hourly","$5.538 hourly","$4.203 hourly","$7.532 hourly","$7.240 hourly","$0.00 hourly"
"C4 High-CPU Eight Extra Large","c4.8xlarge","60.0 GiB","132 units","36 vCPUs","0","0","3.667 units","Intel Xeon E5-2666 v3","2.9","Yes","Yes","","EBS only","N/A","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.591000 hourly","$1.008000 hourly","$1.721 hourly","$1.138 hourly","$1.691 hourly","$1.041 hourly","$3.091000 hourly","$2.664000 hourly","$3.881 hourly","$3.154 hourly","$12.485 hourly","$8.407 hourly","$16.747 hourly","$16.164 hourly","$0.00 hourly"
"R4 High-Memory Large","r4.large","15.25 GiB","7 units","2 vCPUs","0","0","3.5 units","Intel Xeon E5-2686 v4","2.3","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","425.0 Mbps","53.13 MB/s","3000.0 IOPS","30","Yes","Yes","Yes","Yes","HVM","$0.133000 hourly","$0.084000 hourly","$0.193 hourly","$0.144 hourly","$0.233 hourly","$0.117 hourly","$0.225000 hourly","$0.176000 hourly","$0.296 hourly","$0.247 hourly","$0.705 hourly","$0.656 hourly","unavailable","unavailable","0"
"R4 High-Memory Extra Large","r4.xlarge","30.5 GiB","13.5 units","4 vCPUs","0","0","3.375 units","Intel Xeon E5-2686 v4","2.3","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","850.0 Mbps","106.25 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.266000 hourly","$0.168000 hourly","$0.396 hourly","$0.228 hourly","$0.366 hourly","$0.201 hourly","$0.450000 hourly","$0.352000 hourly","$0.521 hourly","$0.423 hourly","$0.93 hourly","$0.832 hourly","$1.95 hourly","$1.852 hourly","0"
"R4 High-Memory Double Extra Large","r4.2xlarge","61.0 GiB","27 units","8 vCPUs","0","0","3.375 units","Intel Xeon E5-2686 v4","2.3","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","1700.0 Mbps","212.25 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.532000 hourly","$0.336000 hourly","$0.662 hourly","$0.433 hourly","$0.632 hourly","$0.369 hourly","$0.900000 hourly","$0.704000 hourly","$0.787 hourly","$0.628 hourly","$1.843 hourly","$1.664 hourly","$3.9 hourly","$3.704 hourly","0"
"R4 High-Memory Quadruple Extra Large","r4.4xlarge","122.0 GiB","53 units","16 vCPUs","0","0","3.312 units","Intel Xeon E5-2686 v4","2.3","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.5 MB/s","18750.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.064000 hourly","$0.672000 hourly","$1.194 hourly","$0.802 hourly","$1.164 hourly","$0.705 hourly","$1.800000 hourly","$1.408000 hourly","$2.082 hourly","$1.690 hourly","$3.72 hourly","$3.328 hourly","$7.8 hourly","$7.408 hourly","0"
"R4 High-Memory Eight Extra Large","r4.8xlarge","244.0 GiB","99 units","32 vCPUs","0","0","3.094 units","Intel Xeon E5-2686 v4","2.3","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","37500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.128000 hourly","$1.344000 hourly","$2.258 hourly","$1.474 hourly","$2.228 hourly","$1.377 hourly","$3.600000 hourly","$2.816000 hourly","$4.164 hourly","$3.380 hourly","$7.44 hourly","$6.656 hourly","$15.6 hourly","$14.816 hourly","0"
"R4 High-Memory 16xlarge","r4.16xlarge","488.0 GiB","195 units","64 vCPUs","0","0","3.047 units","Intel Xeon E5-2686 v4","2.3","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","75000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$4.256000 hourly","$2.688000 hourly","$4.386 hourly","$2.818 hourly","$4.356 hourly","$2.721 hourly","$7.200000 hourly","$5.632000 hourly","$8.327 hourly","$6.759 hourly","$14.88 hourly","$13.312 hourly","$31.2 hourly","$29.632 hourly","0"
"P3 Double Extra Large","p3.2xlarge","61.0 GiB","23.5 units","8 vCPUs","1","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","1750.0 Mbps","218.0 MB/s","10000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$3.060000 hourly","$2.088000 hourly","$3.19 hourly","$2.218 hourly","$3.16 hourly","$2.121 hourly","$3.428000 hourly","$2.456000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"P3 Eight Extra Large","p3.8xlarge","244.0 GiB","94 units","32 vCPUs","4","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$12.240000 hourly","$8.354000 hourly","$12.37 hourly","$8.484 hourly","$12.34 hourly","$8.387 hourly","$13.712000 hourly","$9.826000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"P3 16xlarge","p3.16xlarge","488.0 GiB","188 units","64 vCPUs","8","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$24.480000 hourly","$16.708000 hourly","$24.61 hourly","$16.838 hourly","$24.58 hourly","$16.741 hourly","$27.424000 hourly","$19.652000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"General Purpose GPU Extra Large","p2.xlarge","61.0 GiB","12 units","4 vCPUs","1","0","3 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.900000 hourly","$0.614000 hourly","$0.96 hourly","$0.674 hourly","$1 hourly","$0.647 hourly","$1.084000 hourly","$0.798000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"General Purpose GPU Eight Extra Large","p2.8xlarge","488.0 GiB","94 units","32 vCPUs","8","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","10 Gigabit","5000.0 Mbps","625.0 MB/s","32500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$7.200000 hourly","$4.914000 hourly","$7.33 hourly","$5.044 hourly","$7.3 hourly","$4.947 hourly","$8.672000 hourly","$6.386000 hourly","unavailable","unavailable","unavailable","unavailable","$20.672 hourly","$18.386 hourly","0"
"General Purpose GPU 16xlarge","p2.16xlarge","732.0 GiB","188 units","64 vCPUs","16","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","25 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$14.400000 hourly","$9.828000 hourly","$14.53 hourly","$9.958 hourly","$14.5 hourly","$9.861 hourly","$17.344000 hourly","$12.772000 hourly","unavailable","unavailable","unavailable","unavailable","$41.344 hourly","$36.772 hourly","0"
"G3 Quadruple Extra Large","g3.4xlarge","122.0 GiB","47 units","16 vCPUs","1","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.5 MB/s","20000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.140000 hourly","$0.778000 hourly","$1.27 hourly","$0.908 hourly","$1.24 hourly","$0.811 hourly","$1.876000 hourly","$1.514000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"G3 Eight Extra Large","g3.8xlarge","244.0 GiB","94 units","32 vCPUs","2","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.280000 hourly","$1.556000 hourly","$2.41 hourly","$1.686 hourly","$2.38 hourly","$1.589 hourly","$3.752000 hourly","$3.028000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"G3 16xlarge","g3.16xlarge","488.0 GiB","188 units","64 vCPUs","4","0","2.938 units","Intel Xeon E5-2686 v4","2.3 (base) 2.7 (turbo)","Yes","Yes","Yes","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$4.560000 hourly","$3.112000 hourly","$4.69 hourly","$3.242 hourly","$4.66 hourly","$3.145 hourly","$7.504000 hourly","$6.056000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"H1 Double Extra Large","h1.2xlarge","32.0 GiB","26 units","8 vCPUs","0","0","3.25 units","","","","","","2000 GiB               HDD","Yes","N/A","64-bit","Up to 10 Gigabit","1750.0 Mbps","218.75 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.550000 hourly","$0.374000 hourly","$0.68 hourly","$0.504 hourly","$0.65 hourly","$0.407 hourly","$0.918000 hourly","$0.742000 hourly","$1.053 hourly","$0.877 hourly","$1.878 hourly","$1.702 hourly","$3.918 hourly","$3.742 hourly","0"
"H1 Quadruple Extra Large","h1.4xlarge","64.0 GiB","53.5 units","16 vCPUs","0","0","3.344 units","","","","","","4000 GiB               (2 * 2000 GiB HDD)","Yes","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.5 MB/s","20000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.100000 hourly","$0.748000 hourly","$1.23 hourly","$0.878 hourly","$1.2 hourly","$0.781 hourly","$1.836000 hourly","$1.484000 hourly","$2.106 hourly","$1.754 hourly","$3.756 hourly","$3.404 hourly","$7.836 hourly","$7.484 hourly","0"
"H1 Eight Extra Large","h1.8xlarge","128.0 GiB","99 units","32 vCPUs","0","0","3.094 units","","","","","","8000 GiB               (4 * 2000 GiB HDD)","Yes","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.200000 hourly","$1.495000 hourly","$2.33 hourly","$1.625 hourly","$2.3 hourly","$1.528 hourly","$3.672000 hourly","$2.967000 hourly","$4.213 hourly","$3.508 hourly","$7.512 hourly","$6.807 hourly","$15.672 hourly","$14.967 hourly","0"
"H1 16xlarge","h1.16xlarge","256.0 GiB","188 units","64 vCPUs","0","0","2.938 units","","","","","","16000 GiB               (8 * 2000 GiB HDD)","Yes","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$4.400000 hourly","$2.990000 hourly","$4.53 hourly","$3.120 hourly","$4.5 hourly","$3.023 hourly","$7.344000 hourly","$5.934000 hourly","$8.426 hourly","$7.016 hourly","$15.024 hourly","$13.614 hourly","$31.344 hourly","$29.934 hourly","0"
"I3 High I/O Metal","i3.metal","512.0 GiB","0 units","N/A vCPUs","0","0","unknown","","","","","","EBS only","N/A","N/A","64-bit","25 Gigabit","N/A","0 MB/s","0 IOPS","N/A","Yes","Yes","Yes","Yes","HVM","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable"
"D2 Extra Large","d2.xlarge","30.5 GiB","14 units","4 vCPUs","0","0","3.5 units","","","","","","6000 GiB               (3 * 2000 GiB HDD)","Yes","N/A","64-bit","Moderate","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$0.690000 hourly","$0.402000 hourly","$0.75 hourly","$0.462 hourly","$0.79 hourly","$0.439 hourly","$0.821000 hourly","$0.472000 hourly","unavailable","unavailable","unavailable","unavailable","$2.374 hourly","$2.086 hourly","$0.00 hourly"
"D2 Double Extra Large","d2.2xlarge","61.0 GiB","28 units","8 vCPUs","0","0","3.5 units","","","","","","12000 GiB               (6 * 2000 GiB HDD)","Yes","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$1.380000 hourly","$0.804000 hourly","$1.51 hourly","$0.934 hourly","$1.48 hourly","$0.841 hourly","$1.601000 hourly","$0.885000 hourly","unavailable","unavailable","unavailable","unavailable","$4.748 hourly","$4.173 hourly","$0.00 hourly"
"D2 Quadruple Extra Large","d2.4xlarge","122.0 GiB","56 units","16 vCPUs","0","0","3.5 units","","","","","","24000 GiB               (12 * 2000 GiB HDD)","Yes","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$2.760000 hourly","$1.608000 hourly","$2.89 hourly","$1.738 hourly","$2.86 hourly","$1.645 hourly","$3.062000 hourly","$1.690000 hourly","unavailable","unavailable","unavailable","unavailable","$9.496 hourly","$8.346 hourly","$0.00 hourly"
"D2 Eight Extra Large","d2.8xlarge","244.0 GiB","116 units","36 vCPUs","0","0","3.222 units","","","","","","48000 GiB               (24 * 2000 GiB HDD)","Yes","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$5.520000 hourly","$3.216000 hourly","$5.65 hourly","$3.346 hourly","$5.62 hourly","$3.253 hourly","$6.198000 hourly","$3.300000 hourly","unavailable","unavailable","unavailable","unavailable","$20.676 hourly","$18.375 hourly","$0.00 hourly"
"G2 Double Extra Large","g2.2xlarge","15.0 GiB","26 units","8 vCPUs","0","0","3.25 units","","","","","","60 GiB               SSD","No","No","64-bit","","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","Yes","Unknown","$0.650000 hourly","$0.474000 hourly","$0.78 hourly","$0.604 hourly","$0.75 hourly","$0.510 hourly","$0.767000 hourly","$0.611000 hourly","$0.957 hourly","$0.775 hourly","$3.816 hourly","$3.754 hourly","unavailable","unavailable","$0.05 hourly"
